(4, 4, 3, 15)
(4, 4, 3, 21)
(4, 4, 3, 22)
(4, 4, 3, 25)
(4, 4, 4, 2)
(4, 4, 4, 5)
(4, 4, 4, 7)
(4, 4, 4, 8)
(4, 4, 4, 12)
(4, 4, 4, 15)
(4, 4, 4, 21)
(4, 4, 4, 22)
(4, 4, 4, 25)
(4, 4, 5, 2)
(4, 4, 5, 5)
(4, 4, 5, 7)
(4, 4, 5, 8)
(4, 4, 5, 12)
(4, 4, 5, 15)
(4, 4, 5, 21)
(4, 4, 5, 22)
(4, 4, 5, 25)
(4, 4, 8, 2)
(4, 4, 8, 5)
(4, 4, 8, 7)
(4, 4, 8, 8)
(4, 4, 8, 12)
(4, 4, 8, 15)
(4, 4, 8, 21)
(4, 4, 8, 22)
(4, 4, 8, 25)
(4, 4, 10, 2)
(4, 4, 10, 5)
(4, 4, 10, 7)
(4, 4, 10, 8)
(4, 4, 10, 12)
(4, 4, 10, 15)
(4, 4, 10, 21)
(4, 4, 10, 22)
(4, 4, 10, 25)
(4, 4, 12, 2)
(4, 4, 12, 5)
(4, 4, 12, 7)
(4, 4, 12, 8)
(4, 4, 12, 12)
(4, 4, 12, 15)
(4, 4, 12, 21)
(4, 4, 12, 22)
(4, 4, 12, 25)
(4, 4, 15, 2)
(4, 4, 15, 5)
(4, 4, 15, 7)
(4, 4, 15, 8)
(4, 4, 15, 12)
(4, 4, 15, 15)
(4, 4, 15, 21)
(4, 4, 15, 22)
(4, 4, 15, 25)
(4, 5, 3, 2)
(4, 5, 3, 5)
(4, 5, 3, 7)
(4, 5, 3, 8)
(4, 5, 3, 12)
(4, 5, 3, 15)
(4, 5, 3, 21)
(4, 5, 3, 22)
(4, 5, 3, 25)
(4, 5, 4, 2)
(4, 5, 4, 5)
(4, 5, 4, 7)
(4, 5, 4, 8)
(4, 5, 4, 12)
(4, 5, 4, 15)
(4, 5, 4, 21)
(4, 5, 4, 22)
(4, 5, 4, 25)
(4, 5, 5, 2)
(4, 5, 5, 5)
(4, 5, 5, 7)
(4, 5, 5, 8)
(4, 5, 5, 12)
(4, 5, 5, 15)
(4, 5, 5, 21)
(4, 5, 5, 22)
(4, 5, 5, 25)
(4, 5, 8, 2)
(4, 5, 8, 5)
(4, 5, 8, 7)
(4, 5, 8, 8)
(4, 5, 8, 12)
(4, 5, 8, 15)
(4, 5, 8, 21)
(4, 5, 8, 22)
(4, 5, 8, 25)
(4, 5, 10, 2)
(4, 5, 10, 5)
(4, 5, 10, 7)
(4, 5, 10, 8)
(4, 5, 10, 12)
(4, 5, 10, 15)
(4, 5, 10, 21)
(4, 5, 10, 22)
(4, 5, 10, 25)
(4, 5, 12, 2)
(4, 5, 12, 5)
(4, 5, 12, 7)
(4, 5, 12, 8)
(4, 5, 12, 12)
(4, 5, 12, 15)
(4, 5, 12, 21)
(4, 5, 12, 22)
(4, 5, 12, 25)
(4, 5, 15, 2)
(4, 5, 15, 5)
(4, 5, 15, 7)
(4, 5, 15, 8)
(4, 5, 15, 12)
(4, 5, 15, 15)
(4, 5, 15, 21)
(4, 5, 15, 22)
(4, 5, 15, 25)
(4, 6, 3, 2)
(4, 6, 3, 5)
(4, 6, 3, 7)
(4, 6, 3, 8)
(4, 6, 3, 12)
(4, 6, 3, 15)
(4, 6, 3, 21)
(4, 6, 3, 22)
(4, 6, 3, 25)
(4, 6, 4, 2)
(4, 6, 4, 5)
(4, 6, 4, 7)
(4, 6, 4, 8)
(4, 6, 4, 12)
(4, 6, 4, 15)
(4, 6, 4, 21)
(4, 6, 4, 22)
(4, 6, 4, 25)
(4, 6, 5, 2)
(4, 6, 5, 5)
(4, 6, 5, 7)
(4, 6, 5, 8)
(4, 6, 5, 12)
(4, 6, 5, 15)
(4, 6, 5, 21)
(4, 6, 5, 22)
(4, 6, 5, 25)
(4, 6, 8, 2)
(4, 6, 8, 5)
(4, 6, 8, 7)
(4, 6, 8, 8)
(4, 6, 8, 12)
(4, 6, 8, 15)
(4, 6, 8, 21)
(4, 6, 8, 22)
(4, 6, 8, 25)
(4, 6, 10, 2)
(4, 6, 10, 5)
(4, 6, 10, 7)
(4, 6, 10, 8)
(4, 6, 10, 12)
(4, 6, 10, 15)
(4, 6, 10, 21)
(4, 6, 10, 22)
(4, 6, 10, 25)
(4, 6, 12, 2)
(4, 6, 12, 5)
(4, 6, 12, 7)
(4, 6, 12, 8)
(4, 6, 12, 12)
(4, 6, 12, 15)
(4, 6, 12, 21)
(4, 6, 12, 22)
(4, 6, 12, 25)
(4, 6, 15, 2)
(4, 6, 15, 5)
(4, 6, 15, 7)
(4, 6, 15, 8)
(4, 6, 15, 12)
(4, 6, 15, 15)
(4, 6, 15, 21)
(4, 6, 15, 22)
(4, 6, 15, 25)
(5, 2, 3, 2)
(5, 2, 3, 5)
(5, 2, 3, 7)
(5, 2, 3, 8)
(5, 2, 3, 12)
(5, 2, 3, 15)
(5, 2, 3, 21)
(5, 2, 3, 22)
(5, 2, 3, 25)
(5, 2, 4, 2)
(5, 2, 4, 5)
(5, 2, 4, 7)
(5, 2, 4, 8)
(5, 2, 4, 12)
(5, 2, 4, 15)
(5, 2, 4, 21)
(5, 2, 4, 22)
(5, 2, 4, 25)
(5, 2, 5, 2)
(5, 2, 5, 5)
(5, 2, 5, 7)
(5, 2, 5, 8)
(5, 2, 5, 12)
(5, 2, 5, 15)
(5, 2, 5, 21)
(5, 2, 5, 22)
(5, 2, 5, 25)
(5, 2, 8, 2)
(5, 2, 8, 5)
(5, 2, 8, 7)
(5, 2, 8, 8)
(5, 2, 8, 12)
(5, 2, 8, 15)
(5, 2, 8, 21)
(5, 2, 8, 22)
(5, 2, 8, 25)
(5, 2, 10, 2)
(5, 2, 10, 5)
(5, 2, 10, 7)
(5, 2, 10, 8)
(5, 2, 10, 12)
(5, 2, 10, 15)
(5, 2, 10, 21)
(5, 2, 10, 22)
(5, 2, 10, 25)
(5, 2, 12, 2)
(5, 2, 12, 5)
(5, 2, 12, 7)
(5, 2, 12, 8)
(5, 2, 12, 12)
(5, 2, 12, 15)
(5, 2, 12, 21)
(5, 2, 12, 22)
(5, 2, 12, 25)
(5, 2, 15, 2)
(5, 2, 15, 5)
(5, 2, 15, 7)
(5, 2, 15, 8)
(5, 2, 15, 12)
(5, 2, 15, 15)
(5, 2, 15, 21)
(5, 2, 15, 22)
(5, 2, 15, 25)
(5, 3, 3, 2)
(5, 3, 3, 5)
(5, 3, 3, 7)
(5, 3, 3, 8)
(5, 3, 3, 12)
(5, 3, 3, 15)
(5, 3, 3, 21)
(5, 3, 3, 22)
(5, 3, 3, 25)
(5, 3, 4, 2)
(5, 3, 4, 5)
(5, 3, 4, 7)
(5, 3, 4, 8)
(5, 3, 4, 12)
(5, 3, 4, 15)
(5, 3, 4, 21)
(5, 3, 4, 22)
(5, 3, 4, 25)
(5, 3, 5, 2)
(5, 3, 5, 5)
(5, 3, 5, 7)
(5, 3, 5, 8)
(5, 3, 5, 12)
(5, 3, 5, 15)
(5, 3, 5, 21)
(5, 3, 5, 22)
(5, 3, 5, 25)
(5, 3, 8, 2)
(5, 3, 8, 5)
(5, 3, 8, 7)
(5, 3, 8, 8)
(5, 3, 8, 12)
(5, 3, 8, 15)
(5, 3, 8, 21)
(5, 3, 8, 22)
(5, 3, 8, 25)
(5, 3, 10, 2)
(5, 3, 10, 5)
(5, 3, 10, 7)
(5, 3, 10, 8)
(5, 3, 10, 12)
(5, 3, 10, 15)
(5, 3, 10, 21)
(5, 3, 10, 22)
(5, 3, 10, 25)
(5, 3, 12, 2)
(5, 3, 12, 5)
(5, 3, 12, 7)
(5, 3, 12, 8)
(5, 3, 12, 12)
(5, 3, 12, 15)
(5, 3, 12, 21)
(5, 3, 12, 22)
(5, 3, 12, 25)
(5, 3, 15, 2)
(5, 3, 15, 5)
(5, 3, 15, 7)
(5, 3, 15, 8)
(5, 3, 15, 12)
(5, 3, 15, 15)
(5, 3, 15, 21)
(5, 3, 15, 22)
(5, 3, 15, 25)
(5, 4, 3, 2)
(5, 4, 3, 5)
(5, 4, 3, 7)
(5, 4, 3, 8)
(5, 4, 3, 12)
(5, 4, 3, 15)
(5, 4, 3, 21)
(5, 4, 3, 22)
(5, 4, 3, 25)
(5, 4, 4, 2)
(5, 4, 4, 5)
(5, 4, 4, 7)
(5, 4, 4, 8)
(5, 4, 4, 12)
(5, 4, 4, 15)
(5, 4, 4, 21)
(5, 4, 4, 22)
(5, 4, 4, 25)
(5, 4, 5, 2)
(5, 4, 5, 5)
(5, 4, 5, 7)
(5, 4, 5, 8)
(5, 4, 5, 12)
(5, 4, 5, 15)
(5, 4, 5, 21)
(5, 4, 5, 22)
(5, 4, 5, 25)
(5, 4, 8, 2)
(5, 4, 8, 5)
(5, 4, 8, 7)
(5, 4, 8, 8)
(5, 4, 8, 12)
(5, 4, 8, 15)
(5, 4, 8, 21)
(5, 4, 8, 22)
(5, 4, 8, 25)
(5, 4, 10, 2)
(5, 4, 10, 5)
(5, 4, 10, 7)
(5, 4, 10, 8)
(5, 4, 10, 12)
(5, 4, 10, 15)
(5, 4, 10, 21)
(5, 4, 10, 22)
(5, 4, 10, 25)
(5, 4, 12, 2)
(5, 4, 12, 5)
(5, 4, 12, 7)
(5, 4, 12, 8)
(5, 4, 12, 12)
(5, 4, 12, 15)
(5, 4, 12, 21)
(5, 4, 12, 22)
(5, 4, 12, 25)
(5, 4, 15, 2)
(5, 4, 15, 5)
(5, 4, 15, 7)
(5, 4, 15, 8)
(5, 4, 15, 12)
(5, 4, 15, 15)
(5, 4, 15, 21)
(5, 4, 15, 22)
(5, 4, 15, 25)
(5, 5, 3, 2)
(5, 5, 3, 5)
(5, 5, 3, 7)
(5, 5, 3, 8)
(5, 5, 3, 12)
(5, 5, 3, 15)
(5, 5, 3, 21)
(5, 5, 3, 22)
(5, 5, 3, 25)
(5, 5, 4, 2)
(5, 5, 4, 5)
(5, 5, 4, 7)
(5, 5, 4, 8)
(5, 5, 4, 12)
(5, 5, 4, 15)
(5, 5, 4, 21)
(5, 5, 4, 22)
(5, 5, 4, 25)
(5, 5, 5, 2)
(5, 5, 5, 5)
(5, 5, 5, 7)
(5, 5, 5, 8)
(5, 5, 5, 12)
(5, 5, 5, 15)
(5, 5, 5, 21)
(5, 5, 5, 22)
(5, 5, 5, 25)
(5, 5, 8, 2)
(5, 5, 8, 5)
(5, 5, 8, 7)
(5, 5, 8, 8)
(5, 5, 8, 12)
(5, 5, 8, 15)
(5, 5, 8, 21)
(5, 5, 8, 22)
(5, 5, 8, 25)
(5, 5, 10, 2)
(5, 5, 10, 5)
(5, 5, 10, 7)
(5, 5, 10, 8)
(5, 5, 10, 12)
(5, 5, 10, 15)
(5, 5, 10, 21)
(5, 5, 10, 22)
(5, 5, 10, 25)
(5, 5, 12, 2)
(5, 5, 12, 5)
(5, 5, 12, 7)
(5, 5, 12, 8)
(5, 5, 12, 12)
(5, 5, 12, 15)
(5, 5, 12, 21)
(5, 5, 12, 22)
(5, 5, 12, 25)
(5, 5, 15, 2)
(5, 5, 15, 5)
(5, 5, 15, 7)
(5, 5, 15, 8)
(5, 5, 15, 12)
(5, 5, 15, 15)
(5, 5, 15, 21)
(5, 5, 15, 22)
(5, 5, 15, 25)
(5, 6, 3, 2)
(5, 6, 3, 5)
(5, 6, 3, 7)
(5, 6, 3, 8)
(5, 6, 3, 12)
(5, 6, 3, 15)
(5, 6, 3, 21)
(5, 6, 3, 22)
(5, 6, 3, 25)
(5, 6, 4, 2)
(5, 6, 4, 5)
(5, 6, 4, 7)
(5, 6, 4, 8)
(5, 6, 4, 12)
(5, 6, 4, 15)
(5, 6, 4, 21)
(5, 6, 4, 22)
(5, 6, 4, 25)
(5, 6, 5, 2)
(5, 6, 5, 5)
(5, 6, 5, 7)
(5, 6, 5, 8)
(5, 6, 5, 12)
(5, 6, 5, 15)
(5, 6, 5, 21)
(5, 6, 5, 22)
(5, 6, 5, 25)
(5, 6, 8, 2)
(5, 6, 8, 5)
(5, 6, 8, 7)
(5, 6, 8, 8)
(5, 6, 8, 12)
(5, 6, 8, 15)
(5, 6, 8, 21)
(5, 6, 8, 22)
(5, 6, 8, 25)
(5, 6, 10, 2)
(5, 6, 10, 5)
(5, 6, 10, 7)
(5, 6, 10, 8)
(5, 6, 10, 12)
(5, 6, 10, 15)
(5, 6, 10, 21)
(5, 6, 10, 22)
(5, 6, 10, 25)
(5, 6, 12, 2)
(5, 6, 12, 5)
(5, 6, 12, 7)
(5, 6, 12, 8)
(5, 6, 12, 12)
(5, 6, 12, 15)
(5, 6, 12, 21)
(5, 6, 12, 22)
(5, 6, 12, 25)
(5, 6, 15, 2)
(5, 6, 15, 5)
(5, 6, 15, 7)
(5, 6, 15, 8)
(5, 6, 15, 12)
(5, 6, 15, 15)
(5, 6, 15, 21)
(5, 6, 15, 22)
(5, 6, 15, 25)
